validdate;2019-10-28 06:00:00
parameter;air_density_10m:kgm3
data;60;60.10101;60.20202;60.30303;60.40404;60.505051;60.606061;60.707071;60.808081;60.909091;61.010101;61.111111;61.212121;61.313131;61.414141;61.515152;61.616162;61.717172;61.818182;61.919192;62.020202;62.121212;62.222222;62.323232;62.424242;62.525253;62.626263;62.727273;62.828283;62.929293;63.030303;63.131313;63.232323;63.333333;63.434343;63.535354;63.636364;63.737374;63.838384;63.939394;64.040404;64.141414;64.242424;64.343434;64.444444;64.545455;64.646465;64.747475;64.848485;64.949495;65.050505;65.151515;65.252525;65.353535;65.454545;65.555556;65.656566;65.757576;65.858586;65.959596;66.060606;66.161616;66.262626;66.363636;66.464646;66.565657;66.666667;66.767677;66.868687;66.969697;67.070707;67.171717;67.272727;67.373737;67.474747;67.575758;67.676768;67.777778;67.878788;67.979798;68.080808;68.181818;68.282828;68.383838;68.484848;68.585859;68.686869;68.787879;68.888889;68.989899;69.090909;69.191919;69.292929;69.393939;69.494949;69.59596;69.69697;69.79798;69.89899;70
18.535354;1.152;1.152;1.151;1.151;1.151;1.152;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.151;1.152;1.152;1.151;1.150;1.150;1.150;1.149;1.149;1.149;1.150;1.151;1.150;1.150;1.150;1.150;1.149;1.148;1.147;1.144;1.142;1.140;1.138;1.137;1.135;1.133;1.129;1.126;1.122;1.115;1.104;1.091;1.081;1.078;1.083;1.093;1.106;1.118;1.126;1.131;1.135;1.139;1.143;1.146;1.148;1.150;1.151;1.152;1.153;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.154;1.155;1.155;1.155;1.156;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.156;1.156
18.434343;1.152;1.151;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.152;1.152;1.151;1.152;1.152;1.152;1.151;1.150;1.150;1.149;1.149;1.149;1.150;1.151;1.151;1.150;1.150;1.149;1.149;1.148;1.147;1.145;1.142;1.140;1.138;1.137;1.136;1.133;1.129;1.125;1.120;1.112;1.100;1.085;1.073;1.071;1.076;1.088;1.102;1.115;1.125;1.131;1.135;1.138;1.141;1.145;1.148;1.149;1.150;1.151;1.153;1.154;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.156;1.156;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.156
18.333333;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.152;1.152;1.153;1.152;1.151;1.150;1.149;1.149;1.148;1.149;1.150;1.151;1.150;1.150;1.150;1.149;1.148;1.147;1.145;1.143;1.140;1.138;1.137;1.136;1.134;1.130;1.126;1.120;1.112;1.100;1.086;1.074;1.070;1.076;1.088;1.103;1.115;1.125;1.131;1.135;1.138;1.141;1.144;1.147;1.149;1.151;1.152;1.153;1.153;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157
18.232323;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.150;1.148;1.148;1.148;1.150;1.150;1.150;1.150;1.149;1.149;1.148;1.147;1.146;1.144;1.141;1.139;1.138;1.137;1.134;1.131;1.127;1.122;1.114;1.105;1.093;1.083;1.079;1.083;1.094;1.106;1.117;1.126;1.132;1.136;1.138;1.141;1.144;1.147;1.149;1.151;1.152;1.152;1.153;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157;1.157
18.131313;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.152;1.153;1.153;1.152;1.152;1.152;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.151;1.150;1.149;1.148;1.149;1.149;1.151;1.151;1.150;1.149;1.149;1.148;1.147;1.146;1.145;1.143;1.140;1.139;1.138;1.136;1.132;1.129;1.125;1.119;1.111;1.103;1.097;1.094;1.097;1.104;1.112;1.121;1.128;1.133;1.136;1.139;1.142;1.144;1.147;1.150;1.151;1.151;1.152;1.153;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.157;1.157;1.157;1.157;1.158;1.158;1.157;1.157;1.157
18.030303;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.153;1.152;1.152;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.151;1.150;1.150;1.149;1.150;1.150;1.151;1.151;1.151;1.150;1.149;1.148;1.146;1.145;1.145;1.144;1.142;1.141;1.140;1.138;1.135;1.131;1.127;1.123;1.118;1.113;1.110;1.108;1.109;1.114;1.119;1.125;1.130;1.135;1.138;1.140;1.142;1.145;1.147;1.150;1.151;1.151;1.151;1.152;1.153;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.157;1.157
17.929293;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.153;1.153;1.153;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.150;1.149;1.148;1.147;1.146;1.145;1.145;1.144;1.142;1.141;1.140;1.138;1.134;1.130;1.127;1.124;1.122;1.120;1.119;1.119;1.121;1.125;1.128;1.133;1.136;1.139;1.142;1.143;1.145;1.147;1.149;1.151;1.151;1.150;1.151;1.153;1.154;1.154;1.153;1.153;1.153;1.154;1.154;1.154;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158
17.828283;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.153;1.153;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.148;1.147;1.146;1.145;1.144;1.143;1.142;1.142;1.140;1.137;1.133;1.131;1.129;1.128;1.127;1.126;1.126;1.128;1.129;1.132;1.135;1.138;1.141;1.142;1.143;1.145;1.147;1.149;1.151;1.151;1.150;1.151;1.152;1.153;1.152;1.152;1.153;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.156;1.156;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158
17.727273;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.153;1.153;1.153;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.149;1.148;1.146;1.145;1.145;1.144;1.143;1.143;1.142;1.140;1.137;1.136;1.134;1.133;1.132;1.132;1.132;1.132;1.133;1.135;1.138;1.140;1.142;1.143;1.144;1.146;1.147;1.149;1.150;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.155;1.156;1.157;1.156;1.156;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158
17.626263;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.150;1.150;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.149;1.147;1.146;1.146;1.145;1.144;1.144;1.143;1.142;1.141;1.140;1.139;1.138;1.137;1.136;1.136;1.136;1.137;1.138;1.140;1.142;1.144;1.145;1.145;1.146;1.148;1.149;1.150;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.153;1.154;1.154;1.154;1.155;1.156;1.157;1.156;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158
17.525253;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.151;1.151;1.152;1.151;1.151;1.151;1.151;1.150;1.149;1.148;1.147;1.146;1.145;1.144;1.144;1.144;1.144;1.143;1.142;1.141;1.141;1.140;1.140;1.140;1.139;1.139;1.140;1.142;1.144;1.145;1.146;1.146;1.147;1.148;1.149;1.150;1.151;1.151;1.150;1.150;1.151;1.152;1.152;1.152;1.152;1.153;1.153;1.154;1.154;1.155;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158;1.158;1.158
17.424242;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.150;1.150;1.150;1.150;1.151;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.149;1.148;1.147;1.146;1.145;1.144;1.145;1.145;1.144;1.143;1.142;1.142;1.142;1.142;1.141;1.141;1.141;1.142;1.144;1.145;1.146;1.146;1.146;1.148;1.149;1.150;1.150;1.151;1.151;1.150;1.150;1.151;1.152;1.152;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.158;1.158;1.159;1.158;1.158;1.158;1.158
17.323232;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.151;1.151;1.152;1.152;1.152;1.152;1.152;1.151;1.150;1.149;1.148;1.147;1.146;1.145;1.145;1.145;1.145;1.144;1.144;1.143;1.143;1.142;1.142;1.142;1.143;1.144;1.146;1.147;1.146;1.145;1.146;1.149;1.150;1.149;1.150;1.151;1.151;1.150;1.150;1.150;1.151;1.152;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.158;1.158;1.158
17.222222;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.152;1.152;1.153;1.153;1.153;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.151;1.151;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.150;1.149;1.148;1.147;1.146;1.146;1.145;1.145;1.145;1.145;1.145;1.144;1.144;1.143;1.144;1.145;1.146;1.147;1.147;1.146;1.146;1.147;1.149;1.149;1.149;1.149;1.151;1.151;1.150;1.150;1.151;1.152;1.152;1.152;1.153;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.158;1.158;1.159;1.158;1.158
17.121212;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.151;1.151;1.150;1.150;1.150;1.150;1.151;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.149;1.148;1.148;1.147;1.146;1.146;1.146;1.146;1.145;1.145;1.145;1.145;1.146;1.147;1.147;1.147;1.147;1.146;1.147;1.148;1.148;1.149;1.150;1.150;1.150;1.150;1.150;1.151;1.152;1.152;1.153;1.153;1.153;1.153;1.154;1.155;1.155;1.155;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.158;1.159;1.158;1.158
17.020202;1.153;1.153;1.153;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.152;1.153;1.153;1.153;1.153;1.153;1.153;1.152;1.151;1.151;1.150;1.150;1.149;1.150;1.150;1.151;1.151;1.151;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.149;1.149;1.148;1.148;1.147;1.146;1.146;1.146;1.146;1.146;1.147;1.147;1.147;1.147;1.147;1.146;1.146;1.147;1.148;1.148;1.149;1.149;1.149;1.149;1.150;1.150;1.151;1.152;1.152;1.153;1.153;1.153;1.153;1.154;1.154;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.158;1.158;1.158
16.919192;1.153;1.153;1.153;1.153;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.153;1.153;1.153;1.153;1.153;1.152;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.149;1.148;1.148;1.147;1.146;1.146;1.146;1.147;1.147;1.147;1.147;1.148;1.148;1.147;1.146;1.147;1.148;1.148;1.148;1.148;1.149;1.149;1.150;1.150;1.150;1.151;1.152;1.153;1.153;1.153;1.153;1.154;1.154;1.154;1.155;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157;1.157;1.157;1.158;1.158
16.818182;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.153;1.153;1.153;1.152;1.152;1.151;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.149;1.148;1.147;1.147;1.146;1.146;1.147;1.147;1.147;1.148;1.148;1.148;1.147;1.147;1.146;1.148;1.148;1.148;1.148;1.148;1.149;1.150;1.150;1.150;1.151;1.151;1.152;1.153;1.153;1.154;1.154;1.154;1.154;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.154;1.154;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.156;1.156;1.157;1.157
16.717172;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.149;1.149;1.149;1.148;1.148;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.150;1.149;1.149;1.149;1.148;1.148;1.147;1.147;1.147;1.147;1.148;1.148;1.148;1.148;1.147;1.147;1.146;1.147;1.148;1.148;1.148;1.148;1.149;1.150;1.150;1.150;1.150;1.151;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.156;1.156;1.156;1.157
16.616162;1.152;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.149;1.149;1.149;1.149;1.148;1.147;1.147;1.147;1.148;1.148;1.148;1.148;1.149;1.149;1.149;1.150;1.150;1.150;1.151;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156
16.515152;1.152;1.153;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.148;1.148;1.148;1.148;1.147;1.147;1.147;1.147;1.148;1.148;1.148;1.148;1.148;1.148;1.149;1.150;1.150;1.150;1.149;1.148;1.147;1.146;1.147;1.148;1.149;1.149;1.148;1.149;1.149;1.149;1.149;1.150;1.150;1.151;1.151;1.152;1.152;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.154;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156
16.414141;1.152;1.152;1.152;1.152;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.148;1.148;1.148;1.148;1.148;1.147;1.147;1.147;1.147;1.147;1.147;1.148;1.148;1.149;1.150;1.150;1.150;1.150;1.149;1.148;1.147;1.146;1.147;1.147;1.148;1.149;1.149;1.148;1.149;1.149;1.149;1.150;1.150;1.151;1.151;1.152;1.152;1.153;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.154;1.154;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157
16.313131;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.149;1.149;1.149;1.150;1.150;1.149;1.148;1.147;1.147;1.146;1.147;1.148;1.148;1.148;1.148;1.149;1.149;1.148;1.148;1.149;1.150;1.151;1.151;1.152;1.152;1.153;1.153;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157
16.212121;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.148;1.148;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.150;1.149;1.149;1.148;1.148;1.147;1.147;1.147;1.147;1.147;1.148;1.148;1.148;1.148;1.148;1.149;1.149;1.149;1.149;1.149;1.150;1.151;1.152;1.152;1.153;1.153;1.153;1.154;1.154;1.154;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.157
16.111111;1.153;1.152;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.150;1.149;1.148;1.147;1.147;1.147;1.147;1.148;1.148;1.148;1.148;1.148;1.148;1.149;1.149;1.149;1.149;1.149;1.150;1.151;1.151;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.158
16.010101;1.153;1.152;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.148;1.148;1.148;1.148;1.147;1.148;1.148;1.148;1.149;1.149;1.148;1.148;1.149;1.149;1.149;1.149;1.149;1.150;1.151;1.151;1.152;1.152;1.152;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.157;1.158
15.909091;1.153;1.152;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.150;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.148;1.148;1.148;1.148;1.148;1.148;1.148;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.151;1.152;1.152;1.152;1.153;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.158;1.158
15.808081;1.153;1.153;1.153;1.153;1.153;1.152;1.153;1.153;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.149;1.149;1.150;1.150;1.151;1.152;1.153;1.153;1.153;1.153;1.153;1.153;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157;1.158;1.159
15.707071;1.154;1.153;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.151;1.152;1.153;1.153;1.153;1.153;1.153;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.158;1.159
15.606061;1.154;1.154;1.153;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.151;1.151;1.152;1.153;1.153;1.154;1.154;1.153;1.153;1.153;1.154;1.155;1.155;1.155;1.155;1.156;1.155;1.155;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.155;1.156;1.158;1.159
15.505051;1.154;1.154;1.154;1.153;1.153;1.153;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.149;1.149;1.150;1.150;1.151;1.152;1.152;1.152;1.153;1.153;1.154;1.154;1.154;1.154;1.154;1.154;1.154;1.155;1.155;1.155;1.156;1.156;1.155;1.156;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.155;1.156;1.156;1.156;1.156;1.157;1.158
15.40404;1.154;1.154;1.154;1.154;1.154;1.153;1.153;1.153;1.153;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.149;1.150;1.150;1.150;1.150;1.151;1.152;1.153;1.153;1.153;1.153;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.157;1.157;1.156;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.157
15.30303;1.154;1.154;1.154;1.154;1.154;1.154;1.153;1.153;1.154;1.154;1.153;1.153;1.153;1.152;1.152;1.152;1.152;1.152;1.152;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.151;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.149;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.150;1.151;1.151;1.152;1.152;1.153;1.153;1.153;1.154;1.154;1.154;1.154;1.154;1.154;1.153;1.154;1.154;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.157;1.157;1.157;1.156;1.156;1.155;1.155;1.155;1.155;1.156;1.156;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.155;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156;1.156
